ID,Name,Category,Start Date,Start Time,End date,End Time,Difficulty Level,Priority Level ,Experience level ,Interest Level,Due Date,Due time,Duration,Mean,Std,Category_n
1,4 page paper,School,4/3/18,7:00,4/3/18,8:00,4,3,1,2,3/11/19,23:59,1.196514224,1,0.5,2
2,4 page paper,School,3/9/17,7:10,3/9/17,8:10,4,4,1,2,2/10/19,23:59,1.274681937,1,0.5,2
3,4 page paper,School,8/3/15,7:20,8/3/15,8:20,4,3,2,1,3/30/19,23:59,1.181823676,1,0.5,2
4,4 page paper,School,2/4/14,7:45,2/4/14,7:45,4,5,4,5,3/14/19,23:59,0.301824849,1,0.5,2
5,4 page paper,School,12/23/18,7:55,12/23/18,7:55,4,4,4,4,4/26/19,23:59,0.755824555,1,0.5,2
6,4 page paper,School,2/4/18,8:00,2/4/18,8:00,4,1,3,4,3/16/19,23:59,0.894712091,1,0.5,2
7,4 page paper,School,11/11/15,8:10,11/11/15,9:10,4,1,1,1,3/5/19,23:59,1.467994713,1,0.5,2
8,4 page paper,School,11/29/18,8:15,11/29/18,9:15,4,1,2,1,3/21/19,23:59,1.349573553,1,0.5,2
9,4 page paper,School,9/20/18,8:30,9/20/18,9:30,4,4,2,2,3/19/19,23:59,1.765468727,1,0.5,2
10,4 page paper,School,3/4/18,8:35,3/4/18,9:35,4,2,2,2,3/10/19,23:59,1.847084628,1,0.5,2
11,4 page paper,School,2/19/18,8:40,2/19/18,9:40,4,5,1,1,3/13/19,23:59,1.357125688,1,0.5,2
12,Physics Lab Report,School,6/7/18,8:45,6/7/18,11:45,5,3,1,3,3/29/19,23:59,3.279724031,3,1,2
13,Physics Lab Report,School,2/3/18,9:05,2/3/18,11:05,5,3,4,4,2/12/19,23:59,2.916885042,3,1,2
14,Physics Lab Report,School,5/3/18,9:10,5/3/18,11:10,5,5,4,3,2/23/19,23:59,2.956845084,3,1,2
15,Physics Lab Report,School,6/30/18,9:15,6/30/18,13:15,5,3,1,3,3/9/19,23:59,4.225855272,3,1,2
16,Physics Lab Report,School,7/31/18,9:40,7/31/18,11:40,5,5,4,4,3/1/19,23:59,2.133286396,3,1,2
17,Physics Lab Report,School,12/31/18,9:50,12/31/18,10:50,5,2,4,3,4/11/19,23:59,1.602240124,3,1,2
18,Physics Lab Report,School,4/30/18,10:05,4/30/18,14:05,5,5,1,3,3/5/19,23:59,4.229538214,3,1,2
19,Physics Lab Report,School,2/27/18,10:15,2/27/18,14:15,5,3,2,1,5/1/19,23:59,4.17470753,3,1,2
20,Physics Lab Report,School,1/3/18,10:20,1/3/18,12:20,5,3,4,5,4/1/19,23:59,2.03248941,3,1,2
21,Physics Lab Report,School,5/19/18,10:35,5/19/18,12:35,5,1,3,4,4/1/19,23:59,2.748728793,3,1,2
22,Physics Lab Report,School,4/29/18,10:45,4/29/18,13:45,1,1,2,1,4/10/19,23:59,3.393277057,3,1,2
23,Grocery shopping,Personal,4/10/18,10:50,4/10/18,11:50,1,1,4,5,2/6/19,23:59,1.324695136,1.5,0.1,1
24,Grocery shopping,Personal,8/27/18,10:55,8/27/18,11:55,1,3,3,3,3/29/19,23:59,1.471415565,1.5,0.1,1
25,Grocery shopping,Personal,1/29/18,11:00,1/29/18,12:00,1,4,2,3,3/10/19,23:59,1.606869884,1.5,0.1,1
26,Grocery shopping,Personal,9/6/18,11:05,9/6/18,12:05,1,4,3,5,3/30/19,23:59,1.417778816,1.5,0.1,1
